usCode":200,"duration":44,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:24.443Z","level":"INFO","message":"GET /api/platform/stats","context":{"requestId":"req_1777330164435_c21274ff7d1f","method":"GET","path":"/api/platform/stats","statusCode":304,"duration":8,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:24.446Z","level":"INFO","message":"GET /api/admin/alerts/count","context":{"requestId":"req_1777330164431_b1c55b86f5c5","method":"GET","path":"/api/admin/alerts/count","statusCode":200,"duration":15,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:24.464Z","level":"INFO","message":"GET /api/admin/alerts/unread-by-section","context":{"requestId":"req_1777330164448_fc2dab5ca8a8","method":"GET","path":"/api/admin/alerts/unread-by-section","statusCode":200,"duration":16,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:24.465Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330164436_834f93a9b9c0","method":"GET","path":"/api/auth/me","statusCode":200,"duration":29,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:24.466Z","level":"INFO","message":"GET /api/admin/alerts","context":{"requestId":"req_1777330164442_e2549858db14","method":"GET","path":"/api/admin/alerts","statusCode":200,"duration":24,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:32.991Z","level":"INFO","message":"GET /","context":{"requestId":"req_1777330172987_ee1d3ccc6004","method":"GET","path":"/","statusCode":200,"duration":4,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:33.907Z","level":"INFO","message":"GET /api/settings/public","context":{"requestId":"req_1777330173897_fb52be889e78","method":"GET","path":"/api/settings/public","statusCode":304,"duration":10,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:33.908Z","level":"INFO","message":"GET /api/themes/active","context":{"requestId":"req_1777330173899_41003b93bc40","method":"GET","path":"/api/themes/active","statusCode":304,"duration":9,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:33.912Z","level":"INFO","message":"GET /lock-BJ0pXNfQ.js","context":{"requestId":"req_1777330173910_b415d8b14f93","method":"GET","path":"/lock-BJ0pXNfQ.js","statusCode":200,"duration":2,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:33.913Z","level":"INFO","message":"GET /admin-login-C-OEpgjL.js","context":{"requestId":"req_1777330173910_5e349e47d376","method":"GET","path":"/admin-login-C-OEpgjL.js","statusCode":200,"duration":3,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:35.293Z","level":"INFO","message":"GET /manifest.json","context":{"requestId":"req_1777330175291_b94101cded66","method":"GET","path":"/manifest.json","statusCode":304,"duration":2,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:36.817Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330176730_123e96686e79","method":"GET","path":"/api/auth/me","statusCode":304,"duration":87,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:36.836Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330176784_96890626e5a3","method":"GET","path":"/api/auth/me","statusCode":304,"duration":52,"userId":"f1a8226a-36e4-4a3f-8a72-7b9f3e50312a","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:36.853Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330176756_caeb8315a0fd","method":"GET","path":"/api/auth/me","statusCode":304,"duration":97,"userId":"43f77c96-e69e-473f-956e-acb7a61a1003","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:36.912Z","level":"INFO","message":"GET /","context":{"requestId":"req_1777330176878_c54395c89bc6","method":"GET","path":"/","statusCode":200,"duration":34,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:36.929Z","level":"INFO","message":"GET /vex-gaming-favicon.png","context":{"requestId":"req_1777330176886_ca7284e59af1","method":"GET","path":"/vex-gaming-favicon.png","statusCode":200,"duration":42,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:36.931Z","level":"INFO","message":"GET /offline.html","context":{"requestId":"req_1777330176882_61ae6415598a","method":"GET","path":"/offline.html","statusCode":200,"duration":49,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:37.897Z","level":"INFO","message":"GET /","context":{"requestId":"req_1777330177894_1cb5c04bb5db","method":"GET","path":"/","statusCode":200,"duration":3,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:37.900Z","level":"INFO","message":"GET /","context":{"requestId":"req_1777330177898_425559f50a03","method":"GET","path":"/","statusCode":200,"duration":2,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:38.388Z","level":"INFO","message":"GET /api/settings/public","context":{"requestId":"req_1777330178381_51baefcadb16","method":"GET","path":"/api/settings/public","statusCode":304,"duration":7,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:38.389Z","level":"INFO","message":"GET /api/themes/active","context":{"requestId":"req_1777330178384_91f5cc070662","method":"GET","path":"/api/themes/active","statusCode":304,"duration":5,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:38.392Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330178380_db67a4efb0c6","method":"GET","path":"/api/auth/me","statusCode":304,"duration":12,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:38.480Z","level":"INFO","message":"GET /i18n-ui-CezK-q-V.js","context":{"requestId":"req_1777330178478_6779b86ca46f","method":"GET","path":"/i18n-ui-CezK-q-V.js","statusCode":200,"duration":2,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:38.559Z","level":"INFO","message":"GET /referral-D8IoeP0c.js","context":{"requestId":"req_1777330178557_4b3e977909ce","method":"GET","path":"/referral-D8IoeP0c.js","statusCode":200,"duration":2,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:38.587Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330178580_2503da37d9f1","method":"GET","path":"/api/auth/me","statusCode":304,"duration":7,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:38.753Z","level":"INFO","message":"GET /circle-check-big-xpMEosP3.js","context":{"requestId":"req_1777330178751_27738141d7b0","method":"GET","path":"/circle-check-big-xpMEosP3.js","statusCode":200,"duration":2,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:38.763Z","level":"INFO","message":"GET /api/settings/public","context":{"requestId":"req_1777330178759_f9a1fb2eb01b","method":"GET","path":"/api/settings/public","statusCode":304,"duration":4,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:38.767Z","level":"INFO","message":"GET /api/themes/active","context":{"requestId":"req_1777330178762_78dffe0a12c3","method":"GET","path":"/api/themes/active","statusCode":304,"duration":5,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:38.773Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330178764_7895945b018c","method":"GET","path":"/api/auth/me","statusCode":304,"duration":9,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:38.905Z","level":"INFO","message":"GET /support-chat-widget-Ci2MG_LB.js","context":{"requestId":"req_1777330178902_e39ce52a072c","method":"GET","path":"/support-chat-widget-Ci2MG_LB.js","statusCode":200,"duration":3,"ip":"41.233.127.104"}}
